1,24,,,
帽子,3 ,5,1,
骷髅帽,8 ,11,5,
头盔,15 ,18,11,
高级头盔,23 ,26,15,
卓越头盔,30 ,35,23,
面具,9 ,27,19,
皇冠,25 ,45,29,
白骨头盔,33 ,36,22,
战帽,45 ,53,34,
轻便头盔,52 ,62,37,
无颊头盔,63 ,72,42,
轻钢盔,75 ,84,45,
翼盔,85 ,98,51,
死亡面具,54 ,86,48,
巨皇冠,78 ,113,55,
残酷头盔,60 ,125,50,
军帽,98 ,141,58,
九头蛇头盖骨圆帽,101 ,145,63,
活动头盔,105 ,149,68,
巨贝头盔,110 ,154,72,
螺旋头盔,114 ,159,79,
恶魔头盖骨面具,101 ,154,74,
头冠,111 ,165,85,
骸骨面罩,100 ,157,84,
2,45,,,
布甲,8 , 11,1,
皮甲,14 , 17,3,
硬皮甲,21 , 24,5,
镶嵌甲,32 , 35,8,
锁环甲,45 , 48,11,
鳞甲,57 , 60,13,
胸甲,65 , 68,18,
锁子甲,72 , 75,15,
板甲,90 , 95,20,
轻型装甲,90 , 107,35,
实战铠甲,101 , 105,28,
铠甲,108 , 116,24,
哥德战甲,128 , 135,32,
高级战甲,150 , 161,37,
古代装甲,218 , 233,40,
鬼魂战甲,102 , 117,34,
海蛇皮甲,111 , 126,36,
魔皮战甲,122 , 136,37,
攀绕战甲,138 , 153,40,
连扣战甲,158 , 172,42,
提格莱特战甲,176 , 190,43,
护胸甲,188 , 202,47,
织网战甲,198 , 213,45,
罗瑟战甲,225 , 243,49,
法师铠甲,225 , 261,60,
鲨齿战甲,242 , 258,55,
圣堂武士外袍,252 , 274,52,
凸纹战甲,282 , 303,58,
混沌战甲,315 , 342,61,
华丽战甲,417 , 450,64,
灰暮寿衣,361 , 467,65,
古龙皮,364 , 470,67,
圣甲虫壳皮甲,369 , 474,68,
绵羊毛皮甲,375 , 481,70,
钻石锁子甲,383 , 489,72,
甲壳铠鳞甲,390 , 496,73,
巨型鳞铠胸甲,395 , 501,75,
骸骨链甲,399 , 505,74,
炎魔皮板甲,410 , 517,76,
执政官铠甲,410 , 524,84,
海妖壳甲,417 , 523,81,
地狱锻甲,421 , 530,78,
漆甲,433 , 541,82,
阴影铠甲,446 , 557,83,
神圣盔甲,487 , 600,85,
3,24,,,
圆盾,4,6,0.2,1
小盾牌,8,10,0.25,5
大盾牌,12,14,0.32,11
轻盾,16,18,0.28,15
尖刺盾牌,15,25,0.3,11
塔盾,22,25,0.44,22
白骨盾牌,10,30,0.4,19
哥德盾牌,30,35,0.36,30
防御盾,41,49,0.3,34
圆型盾,47,55,0.32,37
鳞盾,53,61,0.34,42
龙盾,59,67,0.38,45
倒刺护盾,68,78,0.37,42
大盾,68,78,0.44,50
冷酷之盾,50,83,0.4,48
古代之盾,80,93,0.36,56
防寒圆盾,95,110,0.42,58
月精灵护盾,108,123,0.4,61
亥伯龙盾,119,135,0.44,64
统治者大盾,133,148,0.42,72
刀刃刺盾,147,163,0.4,68
圣盾,145,161,0.44,79
洞穴巨魔巢穴骨盾,158,173,0.4,76
保护盾牌,153,170,0.44,84
4,15,,,
皮手套,2,3,3,
重手套,5,6,7,
锁链手套,8,9,12,
轻型铁手套,9,11,20,
铁手套,12,15,27,
魔皮手套,28,35,33,
鲨皮手套,33,39,39,
重型手镯,37,44,43,
战场手套,39,47,49,
巨战手套,43,53,54,
荆棘连指手套,54,62,57,
吸血鬼骸骨手套,56,65,63,
吸血鬼手套,59,67,69,
十字军铁手套,59,69,76,
食人魔铁手套,62,71,85,
5,15,,,
皮靴,2,3,3,
重靴,5,6,7,
锁链靴,8,9,12,
轻型金属靴,9,11,20,
护胫,12,15,27,
魔皮靴,28,35,36,
鲨皮之靴,33,39,39,
织网之靴,37,44,43,
战场之靴,39,47,49,
巨战之靴,43,53,54,
飞龙皮靴,54,62,60,
圣甲虫壳靴,56,65,66,
骸骨靴,59,67,72,
镜化靴,59,68,81,
极速靴,62,71,85,
6,15,,,
饰带,2,2,3,
轻扣带,3,3,7,
扣带,5,5,12,
重扣带,6,6,20,
金属扣带,8,11,27,
魔皮腰带,29,34,36,
鲨皮腰带,31,36,39,
织网腰带,35,40,43,
战场腰带,37,42,49,
巨战腰带,41,52,54,
蛛网腰带,55,62,61,
吸血鬼獠牙腰带,56,63,68,
秘银腰带,58,65,75,
洞穴巨魔腰带,59,66,82,
巨神腰带,61,71,85,
7,4,,,
头饰,20,30,24,
宝冠,30,40,52,
三重冠,40,50,70,
权冠,50,60,,
8,1,,,
戒指,1,,,
9,1,,,
项链,1,,,
10,1,,,
珠宝,1,,,
11,1,,,
护符,1,,,
12,1,,,
秘境,85,,,
13,48,,,
手斧,3,6,0,1
